['if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 2.5) and (usia > 1.5) and (ips2 > 1.0) and (ips2 > 2.5) then class: 1 (proba: 77.12%) | based on 118 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex > 1.5) and (ips3 <= 1.0) and (beasiswa > 1.5) and (ips2 > 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (ips3 <= 2.5) and (ips2 <= 2.5) and (ips2 > 1.0) and (ips3 > 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 <= 2.5) and (sex <= 1.5) and (ips1 <= 2.5) and (ips3 > 1.5) and (ips1 > 0.5) and (usia > 2.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 <= 2.5) and (sex <= 1.5) and (ips1 <= 2.5) and (ips3 > 1.5) and (ips1 > 0.5) and (usia <= 2.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 <= 0.5) and (ips3 <= 0.5) and (ips2 > 2.5) and (beasiswa > 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 <= 0.5) and (ips3 > 0.5) and (ips3 > 1.5) and (sex <= 1.5) and (ips2 <= 2.5) and (jml_prestasi > 1.5) and (ips2 > 1.0) and (ips4 <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex <= 1.5) and (ips3 <= 0.5) and (ips2 > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 <= 2.5) and (kota_asal <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 <= 2.5) and (sex <= 1.5) and (ips1 <= 2.5) and (ips3 > 1.5) and (ips1 <= 0.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips3 <= 2.5) and (usia > 2.5) and (kota_asal <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (ips3 <= 2.5) and (ips2 > 2.5) and (ips3 <= 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti <= 1.5) and (ips3 <= 2.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (ips3 <= 2.5) and (ips2 <= 2.5) and (ips2 > 1.0) and (ips3 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 > 2.5) and (ips1 > 1.0) and (ips1 > 2.5) and (ips2 <= 2.5) and (ips2 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 <= 1.0) and (ips3 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 <= 1.0) and (ips3 > 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) and (sex <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 > 1.0) and (ips3 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 > 2.5) and (marital > 1.5) and (ips1 > 2.5) and (ips3 <= 0.5) and (kota_asal <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 > 1.0) and (ips3 > 1.0) and (ips3 <= 2.5) and (sex > 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 > 1.0) and (ips3 > 1.0) and (ips3 > 2.5) and (sex <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 <= 1.0) and (ips2 > 2.5) and (ips3 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 > 1.5) and (ips3 <= 0.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (jml_prestasi > 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 <= 1.0) and (usia > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips1 <= 2.5) and (kota_asal <= 1.5) and (ips1 > 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 <= 2.5) and (kota_asal > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips3 > 1.0) and (usia > 2.5) and (ips1 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 <= 2.5) and (kota_asal > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips3 > 1.0) and (usia <= 2.5) and (ips1 > 1.0) and (sex > 1.5) and (ips1 > 2.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 > 1.5) and (ips3 > 0.5) and (ips1 <= 0.5) and (jml_prestasi > 1.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 1.5) and (ips3 > 2.5) and (sex > 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 > 1.5) and (ips3 > 0.5) and (ips1 > 0.5) and (ips1 > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips2 <= 2.5) and (jml_prestasi <= 1.5) and (sex <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 > 1.5) and (ips3 > 0.5) and (ips1 > 0.5) and (ips1 > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips2 > 2.5) and (sex > 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 <= 2.5) and (kota_asal > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital <= 1.5) and (usia <= 2.5) and (ips3 > 2.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (ips3 <= 2.5) and (ips2 <= 2.5) and (ips2 <= 1.0) and (ips3 <= 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 > 2.5) and (sex <= 1.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (ips3 <= 2.5) and (ips2 <= 2.5) and (ips2 <= 1.0) and (ips3 > 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 > 2.5) and (marital > 1.5) and (ips1 > 2.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (kota_asal > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (beasiswa <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 <= 1.0) and (ips2 > 2.5) and (ips3 > 1.0) and (kota_asal <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal <= 1.5) and (ips2 > 1.0) and (ips3 > 2.5) and (ips1 > 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 > 2.5) and (sex <= 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (kota_asal > 1.5) and (jml_prestasi > 1.5) and (ips2 > 2.5) and (ips1 <= 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital > 1.5) and (ips3 <= 0.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips2 <= 1.0) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips2 > 1.0) and (ips2 > 2.5) and (ips1 <= 2.5) and (ips1 > 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex <= 1.5) and (ips3 > 0.5) and (ips4 > 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (ips1 <= 2.5) and (ips3 > 1.5) and (ips2 <= 2.5) and (kota_asal <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips2 <= 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 > 2.5) and (sex <= 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (kota_asal <= 1.5) and (ips2 <= 2.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi <= 1.5) and (ips2 <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 <= 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 1.0) and (ips1 <= 2.5) and (ips2 > 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 > 2.5) and (sex <= 1.5) and (ips1 <= 1.5) and (ips2 > 2.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 > 1.0) and (ips2 > 2.5) and (jml_prestasi > 1.5) and (ips1 <= 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 > 1.0) and (ips2 > 2.5) and (jml_prestasi <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 > 2.5) and (jml_prestasi <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (beasiswa > 1.5) and (ips2 <= 0.5) and (ips3 <= 2.5) and (ips1 <= 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 > 1.0) and (ips2 <= 2.5) and (ips1 > 1.0) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 <= 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex > 1.5) and (kota_asal > 1.5) and (ips1 <= 2.5) and (ips2 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 > 1.0) and (ips2 <= 2.5) and (ips1 <= 1.0) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital > 1.5) and (ips3 <= 0.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips2 > 1.0) and (ips1 > 2.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 > 2.5) and (sex <= 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (kota_asal <= 1.5) and (ips2 > 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital > 1.5) and (ips3 > 0.5) and (ips3 > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (beasiswa > 1.5) and (ips2 <= 0.5) and (ips3 <= 2.5) and (ips1 > 1.0) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal <= 1.5) and (ips2 > 1.0) and (ips3 <= 2.5) and (ips3 > 1.0) and (ips1 <= 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 > 2.5) and (sex <= 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (kota_asal > 1.5) and (jml_prestasi > 1.5) and (ips2 <= 2.5) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (jml_prestasi > 1.5) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal > 1.5) and (marital > 1.5) and (ips3 <= 0.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia > 2.5) and (ips2 <= 2.5) and (kota_asal <= 1.5) and (ips2 > 1.0) and (ips3 <= 2.5) and (ips3 <= 1.0) and (ips1 > 2.5) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 <= 2.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 > 0.5) and (sex <= 1.5) and (ips3 > 0.5) and (ips4 > 1.5) and (ips1 > 1.5) and (ips2 > 1.5) and (ips1 <= 2.5) and (ips3 <= 1.5) and (marital <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 > 2.5) and (jml_prestasi > 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 2.5) and (usia <= 1.5) then class: 1 (proba: 100.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 <= 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 <= 1.0) then class: 1 (proba: 50.0%) | based on 2 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 > 2.5) and (jml_prestasi <= 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (jml_prestasi > 1.5) and (ips1 <= 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips1 > 2.5) and (jml_prestasi <= 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 <= 1.0) and (usia <= 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 > 1.0) and (ips3 > 1.0) and (ips3 <= 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital <= 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan <= 1.5) and (ips1 > 2.5) and (jml_prestasi > 1.5) and (usia > 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi <= 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 <= 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 1.0) and (ips1 > 2.5) and (ips2 > 1.0) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 <= 1.0) and (ips3 > 1.0) and (jml_aktivitas_kemahasiswaan > 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex <= 1.5) and (usia <= 2.5) and (jml_ajuan_cuti > 1.5) and (kota_asal > 1.5) and (beasiswa > 1.5) and (ips3 <= 2.5) and (marital > 1.5) and (ips3 <= 0.5) and (ips2 <= 2.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 1.0) and (ips1 <= 2.5) and (ips2 <= 1.0) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 <= 0.5) and (ips2 > 2.5) and (jml_ajuan_cuti > 1.5) and (ips3 > 2.5) and (sex <= 1.5) and (jml_aktivitas_kemahasiswaan > 1.5) and (ips1 > 1.0) and (ips1 > 2.5) and (jml_prestasi > 1.5) and (usia > 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 > 2.5) and (ips1 <= 1.0) and (kota_asal <= 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 > 2.5) and (sex > 1.5) and (marital > 1.5) and (usia > 2.5) and (ips3 <= 2.5) and (ips1 <= 1.0) and (ips2 > 2.5) and (ips3 > 1.0) and (kota_asal > 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 <= 1.5) and (ips1 > 2.5) and (ips3 <= 2.5) and (ips2 <= 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 > 1.5) and (ips1 <= 2.5) and (kota_asal > 1.5) and (ips2 <= 1.5) and (jml_prestasi > 1.5) and (ips2 <= 0.5) and (ips1 <= 1.0) and (ips3 > 1.0) and (jml_aktivitas_kemahasiswaan <= 1.5) and (sex > 1.5) then class: 1 (proba: 100.0%) | based on 1 samples',
 'if (ips4 <= 2.5) and (ips4 > 0.5) and (usia <= 2.5) and (ips4 <= 1.5) and (ips1 > 2.5) and (ips3 <= 2.5) and (ips2 > 2.5) then class: 1 (proba: 100.0%) | based on 1 samples',
